nombre_imagen,clase_extraida
AmoxicilinaPolvo250mg_mk_LOTE_aug2.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE_aug3.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE_aug4.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar)_aug0.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar)_aug1.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar)_aug2.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar)_aug3.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar)_aug4.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar 2)_aug0.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar 2)_aug1.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar 2)_aug2.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar 2)_aug3.jpg,AmoxicilinaPolvo250mg_mk
AmoxicilinaPolvo250mg_mk_LOTE (Copiar 2)_aug4.jpg,AmoxicilinaPolvo250mg_mk
AMOXICILINAPolvo250MG_LaSante_LOTE_aug0.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE_aug1.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE_aug2.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE_aug3.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE_aug4.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar)_aug0.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar)_aug1.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar)_aug2.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar)_aug3.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar)_aug4.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar 2)_aug0.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar 2)_aug1.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar 2)_aug2.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar 2)_aug3.jpg,AMOXICILINAPolvo250MG_LaSante
AMOXICILINAPolvo250MG_LaSante_LOTE (Copiar 2)_aug4.jpg,AMOXICILINAPolvo250MG_LaSante
DiclofenacoViaOral50mg_Genfar_LOTE_aug0.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE_aug1.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE_aug2.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE_aug3.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE_aug4.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar)_aug0.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar)_aug1.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar)_aug2.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar)_aug3.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar)_aug4.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar 2)_aug0.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar 2)_aug1.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar 2)_aug2.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar 2)_aug3.jpg,DiclofenacoViaOral50mg_Genfar
DiclofenacoViaOral50mg_Genfar_LOTE (Copiar 2)_aug4.jpg,DiclofenacoViaOral50mg_Genfar
Ibuprofeno100mg_Chile_LOTE_aug0.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE_aug1.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE_aug2.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE_aug3.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE_aug4.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar)_aug0.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar)_aug1.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar)_aug2.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar)_aug3.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar)_aug4.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar 2)_aug0.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar 2)_aug1.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar 2)_aug2.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar 2)_aug3.jpg,Ibuprofeno100mg_Chile
Ibuprofeno100mg_Chile_LOTE (Copiar 2)_aug4.jpg,Ibuprofeno100mg_Chile
AmoxicilinaCapsula500mg_AG_LOTE_aug0.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE_aug1.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE_aug2.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE_aug3.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE_aug4.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar)_aug0.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar)_aug1.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar)_aug2.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar)_aug3.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar)_aug4.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar 2)_aug0.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar 2)_aug1.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar 2)_aug2.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar 2)_aug3.jpg,AmoxicilinaCapsula500mg_AG
AmoxicilinaCapsula500mg_AG_LOTE (Copiar 2)_aug4.jpg,AmoxicilinaCapsula500mg_AG
DiclofenacoTableta50mg_MK_LOTE_aug0.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE_aug1.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE_aug2.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE_aug3.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE_aug4.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar)_aug0.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar)_aug1.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar)_aug2.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar)_aug3.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar)_aug4.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar 2)_aug0.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar 2)_aug1.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar 2)_aug2.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar 2)_aug3.jpg,DiclofenacoTableta50mg_MK
DiclofenacoTableta50mg_MK_LOTE (Copiar 2)_aug4.jpg,DiclofenacoTableta50mg_MK
IbuprofenoViaOral600mg_K_LOTE_aug0.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE_aug1.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE_aug2.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE_aug3.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE_aug4.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar)_aug0.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar)_aug1.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar)_aug2.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar)_aug3.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar)_aug4.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar 2)_aug0.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar 2)_aug1.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar 2)_aug2.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar 2)_aug3.jpg,IbuprofenoViaOral600mg_K
IbuprofenoViaOral600mg_K_LOTE (Copiar 2)_aug4.jpg,IbuprofenoViaOral600mg_K
Paracetamol500mg_Accord_LOTE_aug0.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE_aug1.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE_aug2.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE_aug3.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE_aug4.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar)_aug0.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar)_aug1.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar)_aug2.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar)_aug3.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar)_aug4.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar 2)_aug0.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar 2)_aug1.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar 2)_aug2.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar 2)_aug3.jpg,Paracetamol500mg_Accord
Paracetamol500mg_Accord_LOTE (Copiar 2)_aug4.jpg,Paracetamol500mg_Accord
ParacetamolTableta500mg_Ahorro_LOTE_aug0.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE_aug1.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE_aug2.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE_aug3.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE_aug4.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar)_aug0.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar)_aug1.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar)_aug2.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar)_aug3.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar)_aug4.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar 2)_aug0.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar 2)_aug1.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar 2)_aug2.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar 2)_aug3.jpg,ParacetamolTableta500mg_Ahorro
ParacetamolTableta500mg_Ahorro_LOTE (Copiar 2)_aug4.jpg,ParacetamolTableta500mg_Ahorro
Diclofenaco_OPHARMA (copia)_aug0.jpg,Diclofenaco_OPHARMA (copia)
Diclofenaco_OPHARMA (copia)_aug2.jpg,Diclofenaco_OPHARMA (copia)
Diclofenaco_OPHARMA_aug2.jpg,Diclofenaco_OPHARMA
Diclofenaco_OPHARMA_aug4.jpg,Diclofenaco_OPHARMA
